Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 17 --weights /home/ariana/git/context/Context/results/1_percolator/tcell0pt3p_features_nontarget_seed17_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell0pt3p_features_nontarget.tsv
Started Wed Jan 21 09:14:06 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell0pt3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell0pt3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 7 as initial direction. Could separate 23 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 23 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 20 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.9799 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 0 PSMs with q<0.01
Iteration 2:	Estimated 0 PSMs with q<0.01
Iteration 3:	Estimated 0 PSMs with q<0.01
Iteration 4:	Estimated 55 PSMs with q<0.01
Iteration 5:	Estimated 114 PSMs with q<0.01
Iteration 6:	Estimated 120 PSMs with q<0.01
Iteration 7:	Estimated 120 PSMs with q<0.01
Iteration 8:	Estimated 120 PSMs with q<0.01
Iteration 9:	Estimated 120 PSMs with q<0.01
Iteration 10:	Estimated 120 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.3585	 3.1248	 2.8231	primary
-0.0468	 0.4817	 1.9542	xCorrLib
 0.4589	-0.3735	-1.1264	xCorrModel
-0.2297	-1.3417	-3.2587	LogDotProduct
 2.4866	 0.2206	 3.0182	logWeightedDotProduct
-4.5540	-1.4145	 1.7924	sumOfSquaredErrors
-8.2559	-12.9368	-2.2430	weightedSumOfSquaredErrors
-0.3915	-1.2054	 0.4866	numberOfMatchingPeaks
-0.0996	-0.2985	-0.3439	numberOfMatchingPeaksAboveThreshold
-1.0223	-0.4889	-0.2675	averageAbsFragmentDeltaMass
-1.2895	-0.3289	-0.0470	averageFragmentDeltaMasses
 0.1773	-0.0616	 0.0811	isotopeDotProduct
-0.1030	-0.2657	 0.2419	averageAbsParentDeltaMass
 0.9122	 0.1384	-0.4319	averageParentDeltaMass
 0.2473	 0.4702	 0.5511	eValue
-1.0591	-0.2089	-0.6209	numMissedCleavage
 2.0065	 0.6125	 3.2792	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.9619	-1.7116	-1.3995	charge2
 0.9619	 1.7116	 1.3995	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.2381	 4.8789	 2.5525	precursorMz
-2.9190	-4.7167	-4.0618	precursorMass
-0.4495	 0.2894	 0.5833	RTinMin
-15.9449	-13.9636	-11.9267	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7855 target PSMs and 6846 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 0 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 8.1711 cpu seconds or 3 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1788.2142:QAASSLQQASLK+2	-0.269285	0.0123457	0.343104	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.2378:STESLQANVQR+2	-0.272934	0.0123457	0.346767	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.8557:GEPSAPDC[+57.0214635]R+2	-0.273153	0.0123457	0.346987	-.GEPSAPDC[+57.0214635]R.-	sp|Q61210|ARHG1_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2723.6558:LGLDYEER+2	-0.275069	0.0123457	0.348926	-.LGLDYEER.-	sp|O35129|PHB2_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1309.8441:LEGGSGGDSEVQR+2	-0.275686	0.0123457	0.349553	-.LEGGSGGDSEVQR.-	sp|P62196|PRS8_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1989.2136:ALSTPTEPVQR+2	-0.276351	0.0123457	0.350229	-.ALSTPTEPVQR.-	sp|O35955|PSB10_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1923.4847:QLTFEEIAK+2	-0.276375	0.0123457	0.350253	-.QLTFEEIAK.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4642.6006:LATAAEQTC[+57.0214635]SGLPGLSSVDISNFGDSINK+3	-0.2773	0.0123457	0.351197	-.LATAAEQTC[+57.0214635]SGLPGLSSVDISNFGDSINK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2575.5056:EGDLQLVR+2	-0.279959	0.0123457	0.35392	-.EGDLQLVR.-	sp|P11032|GRAA_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2884.6892:GC[+57.0214635]EVVPDVNVSGQK+2	-0.282223	0.0123457	0.356253	-.GC[+57.0214635]EVVPDVNVSGQK.-	sp|Q8K1B8|URP2_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1973.2498:QEYDESGPSIVHR+3	-0.283406	0.0123457	0.357479	-.QEYDESGPSIVHR.-	sp|P60710|ACTB_MOUSE;sp|P63260|ACTG_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1348.2496:EVC[+57.0214635]DEVR+2	-0.286549	0.0123457	0.360752	-.EVC[+57.0214635]DEVR.-	sp|Q9CZN7|GLYM_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1767.6337:EEILAQAK+2	-0.286601	0.0123457	0.360806	-.EEILAQAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2624.0728:MQKEITALAPSTMK+3	-0.28661	0.0123457	0.360816	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3138.5796:VELVPAGKPFYC[+57.0214635]LSSEDLR+3	-0.286693	0.0123457	0.360903	-.VELVPAGKPFYC[+57.0214635]LSSEDLR.-	sp|Q61271|ACV1B_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1320.9312:SWNHFSDNEADR+3	-0.287042	0.0123457	0.361268	-.SWNHFSDNEADR.-	sp|P54103|DNJC2_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2277.3953:DGALIC[+57.0214635]TSC[+57.0214635]R+2	-0.287207	0.0123457	0.36144	-.DGALIC[+57.0214635]TSC[+57.0214635]R.-	sp|O89053|COR1A_MOUSE
